lengow_log.error.nb_order_imported|%{nb_order} commande(s) importée(s)
lengow_log.error.nb_order_updated|%{nb_order} commande(s) mise(s) à jour
lengow_log.error.nb_order_with_error|%{nb_order} commande(s) avec erreurs
lengow_log.error.no_notification|Pas de nouvelle notification sur vos commandes
lengow_log.error.rest_time_to_import|Attendez %{rest_time} secondes avant de synchroniser de nouveau vos commandes
lengow_log.error.credentials_not_valid|Votre identifiant de compte, votre jeton d'accès ou votre jeton secret ne sont pas valides
lengow_log.error.no_catalog_for_sales_channel|Aucun identifiant de catalogue valide pour le sales channel %{sales_channel_name} (%{sales_channel_id})
lengow_log.error.order_not_found|Erreur Lengow : la commande ne peut être trouvée dans le flux Lengow
lengow_log.error.no_product|Erreur Lengow : pas d'article dans cette commande
lengow_log.error.no_change_rate|Erreur Lengow : pas de taux de change valide à appliquer sur les prix
lengow_log.error.no_currency|Erreur Lengow : pas de devise dans cette commande
lengow_log.error.currency_not_available|la devise %{currency_iso} n'est pas disponible dans votre boutique
lengow_log.error.no_billing_address|Erreur Lengow : pas d'adresse de facturation dans cette commande
lengow_log.error.no_country_for_billing_address|Erreur Lengow : l'adresse de facturation ne contient pas de pays
lengow_log.error.no_country_for_delivery_address|Erreur Lengow : l'adresse de livraison ne contient pas de pays
lengow_log.exception.marketplace_not_present|Erreur Lengow : la marketplace %{marketplace_name} n’apparaît pas dans la liste des marketplaces
lengow_log.exception.no_connection_webservice|la connexion ne se fait pas avec Lengow pour le sales channel %{sales_channel_name} (%{sales_channel_id})
lengow_log.exception.error_lengow_webservice|l'API Lengow : %{error_code} - "%{error_message}" pour le sales channel %{sales_channel_name} (%{sales_channel_id})
lengow_log.exception.no_product_to_cart|il n'y a pas de produit ajouté au panier
lengow_log.exception.product_is_a_parent|le produit %{product_number} (%{product_id}) est un parent. Une variation du produit est nécessaire
lengow_log.exception.no_quantity_for_product|le produit %{product_number} (%{product_id}) ne peut être ajouté au panier. Vérifiez qu'il est bien disponible à la commande ou qu'il y a assez de stock
lengow_log.exception.product_not_be_found|le produit  %{product_id} ne peut être trouvé
lengow_log.exception.country_not_found|Aucun pays trouvé pour l'iso code %{iso_code}. Merci de l'ajouter dans votre configuration Shopware
lengow_log.exception.salutation_not_found|Aucune salutation trouvée dans votre système. Merci de l'ajouter dans votre configuration Shopware
lengow_log.exception.shopware_customer_not_saved|ATTENTION ! Le client n'a pas pu être sauvegardé dans la table user de Shopware
lengow_log.exception.shopware_order_not_saved|ATTENTION ! La commande n'a pas pu être sauvegardée dans la table order de Shopware
