settings.lengow_main_settings.label|Haupteinstellungen
settings.lengow_main_settings.description|Im Folgenden finden Sie Ihre Lengow Zugangsdaten.<br />Konto ID, Zugangstoken, Geheimtoken werden bei der ersten Anmeldung automatisch aufgefüllt: bitte keine Änderungen eingeben!
settings.lengow_main_settings.account.label|Account ID
settings.lengow_main_settings.account.description|Ihr Lengow Account ID. Bitte nicht ändern.
settings.lengow_main_settings.access.label|Zugangstoken
settings.lengow_main_settings.access.description|Ihr Lengow-Zugangstoken. Bitte nicht ändern.
settings.lengow_main_settings.secret.label|Geheimtoken
settings.lengow_main_settings.secret.description|Ihr Geheimtoken. Bitte nicht ändern.
settings.lengow_main_settings.enable.label|Shop aktivieren
settings.lengow_main_settings.enable.description|Verbindung zwischen Lengow und Shop aktivieren
settings.lengow_main_settings.catalog.label|Katalog-ID
settings.lengow_main_settings.catalog.description|Ihre Katalog-ID für den Import von Bestellungen.<br />Getrennt durch ' ; '
settings.lengow_main_settings.ip_enable.label|Aktivieren Sie die Autorisierung über IP
settings.lengow_main_settings.ip_enable.description|Aktivieren Sie diese Option, wenn Sie Ihren Export über IP sichern wollen. Standartmäßig ist ihr Export über einen Sicherheitsschlüssel gespeichert.
settings.lengow_main_settings.ip.label|Autorisierte IP-Adressen
settings.lengow_main_settings.ip.description|Zugang zum Export Feed für die folgende IP-Adressen freigeben.<br />Getrennt durch ;
settings.lengow_main_settings.tracking_enable.label|Aktivieren Sie den Lengow-Tracker
settings.lengow_main_settings.tracking_enable.description|Mit diesem Tracker können Sie die auf Ihrer Website generierten Bestellstatistiken direkt in Lengow abrufen.
settings.lengow_main_settings.tracking_id.label|Tracker Product ID
settings.lengow_main_settings.tracking_id.description|Der Name der eindeutigen Kennung, die in Lengow angegeben ist
settings.lengow_export_settings.label|Exporteinstellungen
settings.lengow_export_settings.description|Definieren Sie Einstellungen, um Ihres Feed zu erstellen.
settings.lengow_export_settings.disabled_products.label|Inaktive Produkte exportieren
settings.lengow_export_settings.disabled_products.description|Verwenden Sie diese Option, um inaktive Produkte zu exportieren
settings.lengow_export_settings.lengow_selection.label|Nur bestimmte Produkte exportieren
settings.lengow_export_settings.lengow_selection.description|Aktivieren Sie diese Option, wenn Sie nicht alle verfügbare Produkte exportieren möchten. Danach Ihre Produkte einzeln auswählen.
settings.lengow_export_settings.dispatcher.label|Default-Carrier
settings.lengow_export_settings.dispatcher.description|Wählen Sie den Standard-Zulieferer um die Versandkosten zu berechen
settings.lengow_import_settings.label|Importeinstellungen
settings.lengow_import_settings.description|Alle Bestellungen werden in der Lengow Plattform zentralisiert: Wählen Sie aus, ob Sie Ihre Bestellungen im Shopware Backoffice synchronisieren und importieren wollen. Das wird auch die Produktbestand in Ihrem Backoffice verringern
settings.lengow_import_settings.ship_mp_enabled.label|Durch einen Marktplatz versandte Bestellungen importieren
settings.lengow_import_settings.decrease_stock.label|Lagerbestand verringern für Bestellungen, die durch einen Marktplatz versandt werden
settings.lengow_import_settings.decrease_stock.description|Verwenden Sie diese Option, damit Bestellungen auf Marktplätzen in Ihrem Shopware-Backoffice einbezogen werden
settings.lengow_import_settings.dispatcher.label|Standard-Zulieferer
settings.lengow_import_settings.dispatcher.description|Wählen Sie den Standard-Zulieferer aus, den Sie für Ihre Bestellungen verwenden wollen
settings.lengow_import_settings.import_days.label|Synchronisieren Sie alle Bestellungen, die seit aktualisiert wurden
settings.lengow_import_settings.import_days.description|Anzahl der Tage auswählen (Max. 10 Tage)
